1,2,0,10,0,0,11,4,0,0,0,5,4,1,0,0,0,7,10,5,0,0,0,4,9,6,0,0,4,12,2,0,0,0,3,0,0,6,0,0,8,0,4,5,0,4,5,0,12,5,0,0,5,0,0,10,0,4,7,0,0,3,0,5,9,14,0,0,0,0,0,8,5,9,0,0,0,0,4,12,0,0,7,0,0,0,0,0,8,12,9,11,5,5,0,7,6,0,5,0,4
2,6,0,6,0,0,5,2,2,0,0,6,12,14,0,0,0,3,4,12,0,6,0,3,6,6,0,0,5,14,3,0,0,8,8,1,0,7,0,0,9,0,5,13,0,9,7,0,17,10,0,7,6,1,0,6,0,8,10,0,0,3,2,6,13,11,2,2,0,0,0,6,7,10,0,0,10,0,9,7,0,0,11,5,0,0,2,1,5,8,3,7,6,7,0,7,15,0,6,0,6
3,7,0,8,0,0,10,9,2,0,0,6,10,7,0,0,0,6,3,4,0,3,0,2,10,10,0,0,11,11,1,0,0,1,5,0,0,4,0,0,5,0,8,13,0,12,4,0,11,5,0,5,7,0,0,6,0,12,11,0,0,8,2,8,14,10,0,3,0,0,0,5,9,16,0,0,5,0,12,10,0,0,14,2,0,0,0,0,12,12,9,13,10,9,0,8,10,0,4,0,8
4,8,0,5,0,0,9,12,0,0,0,5,7,4,0,0,0,9,8,4,0,2,0,3,6,6,0,0,14,8,5,0,0,2,5,0,0,6,0,0,3,0,8,2,0,7,6,0,10,3,0,2,8,0,0,7,0,11,8,0,0,3,1,5,8,15,0,2,0,0,0,4,5,10,0,0,5,0,10,16,0,0,8,4,0,0,0,1,5,8,6,10,11,11,0,9,10,0,8,0,7
5,2,0,4,0,0,13,6,0,0,0,2,6,2,0,0,0,6,4,6,0,0,0,4,8,9,0,0,3,13,0,0,0,0,3,0,0,3,0,0,5,0,8,10,0,8,11,0,8,6,0,0,9,0,0,3,0,9,9,0,0,0,0,2,11,8,0,1,0,0,0,4,10,11,0,0,0,0,8,7,0,0,8,0,0,0,0,0,5,9,10,7,6,5,0,6,10,0,8,0,1
6,5,0,6,0,0,7,5,0,0,0,6,18,1,0,0,0,5,0,2,0,0,0,3,6,14,0,0,8,13,0,0,0,0,2,0,0,11,0,0,7,0,13,10,0,10,0,0,7,2,0,0,1,0,0,1,0,9,11,0,0,0,0,1,10,9,0,0,0,0,0,0,9,10,0,0,0,0,12,8,0,0,8,0,0,0,0,0,6,12,11,10,3,2,0,4,11,0,4,0,2
7,6,0,3,0,1,12,11,0,0,0,7,9,3,0,0,0,7,7,1,0,0,0,2,5,8,0,1,7,21,4,0,0,3,5,0,0,1,0,0,7,0,9,9,0,10,11,0,17,1,0,1,5,0,0,8,0,6,9,0,0,5,1,2,19,13,0,2,1,0,0,4,8,9,0,0,6,0,5,8,0,0,12,5,0,0,0,0,7,5,11,12,7,10,0,8,9,0,5,0,8
8,2,0,5,0,0,9,7,0,0,0,5,6,6,0,0,0,6,2,9,0,3,0,2,10,3,0,0,2,8,0,0,0,2,8,0,0,2,0,0,7,0,6,11,0,10,7,0,14,9,0,1,9,0,0,5,0,7,6,0,0,0,1,2,8,10,0,4,0,0,0,0,6,10,0,0,3,0,6,11,0,0,10,3,0,0,0,0,5,11,7,10,4,9,0,10,12,0,10,0,1
9,4,0,6,0,0,14,6,0,1,0,6,6,7,0,0,0,10,5,6,0,0,0,6,11,5,0,0,11,14,0,0,0,0,11,0,0,3,0,0,4,0,4,12,0,11,4,0,12,5,0,7,7,0,0,5,0,4,3,0,0,3,0,4,8,14,0,0,0,1,0,2,5,11,0,0,0,0,4,10,0,0,13,0,0,0,0,0,5,5,4,10,6,4,0,5,18,0,11,0,4
10,8,0,7,0,0,6,4,0,0,0,4,11,3,0,0,0,8,7,2,0,0,0,2,11,6,0,0,17,10,0,0,0,0,5,0,0,6,0,0,5,0,11,2,0,2,9,0,12,3,0,1,6,0,0,8,0,6,12,0,0,1,0,3,10,14,0,0,0,0,0,7,6,14,0,0,0,0,7,14,0,0,3,0,0,0,0,0,8,9,8,10,6,5,0,11,12,0,5,0,5
11,3,0,12,0,0,8,7,2,0,0,7,6,6,0,0,0,10,7,4,0,0,0,4,13,3,0,0,7,7,2,0,0,0,14,0,0,7,0,0,5,0,6,8,0,9,9,0,9,4,0,5,7,0,0,3,0,5,8,0,0,5,4,7,12,8,0,0,0,0,0,5,3,7,0,0,5,0,6,10,0,0,12,0,0,0,0,0,4,5,5,12,8,3,0,8,5,0,5,0,10
12,5,0,6,0,0,11,5,0,0,0,6,8,4,1,0,0,10,4,10,3,3,0,3,15,6,2,0,5,8,3,0,0,3,2,0,0,7,2,0,6,0,8,15,0,12,7,1,14,10,0,6,10,0,0,3,1,6,11,0,0,5,2,5,7,10,0,4,0,0,0,7,5,9,0,0,5,0,5,13,0,0,12,3,0,0,0,2,5,7,7,9,8,4,0,9,11,0,13,0,5
13,4,0,4,0,0,10,4,0,0,0,8,11,2,0,0,0,5,5,4,0,0,0,4,9,5,0,0,13,9,0,0,0,0,1,0,0,8,0,0,7,0,9,4,0,5,9,0,14,3,0,0,9,0,0,4,0,5,12,0,0,1,0,2,13,15,0,0,0,0,0,3,8,18,0,0,0,0,7,17,0,0,9,0,0,0,0,0,3,4,6,4,11,5,0,6,15,0,6,0,1
14,8,0,8,0,0,16,10,0,0,0,6,11,5,0,0,0,11,7,5,0,2,0,2,18,13,0,0,7,14,2,0,0,1,10,0,0,7,0,0,6,0,7,6,0,6,5,0,9,3,0,2,4,0,0,3,0,6,12,0,0,9,0,4,11,9,0,1,0,0,0,8,9,10,0,0,2,0,6,7,0,0,7,1,0,0,0,0,9,10,12,6,3,7,0,3,9,0,5,0,14
