1,0,0,0,0,0,1,0,1,0,0,0,5,0,0,1,0,0,1,0,0,0,3,3,5,0,1,1,0,0,0,1,0,1,0,5,1,0,0,1,0,0,2,1,1,0,0,0,0,0,1,3,0,1,0,1,0,1,0,1,0,1,0,1,0,0,2,1,5,2,5,2,0,1,2,1,0,1,0,0,0,1,1,0,3,1,1,0,0,0,1,2,1,0,0,0,0,1,1,0,0
2,2,4,0,1,0,0,0,3,0,3,0,1,1,0,0,1,1,1,2,2,3,1,2,1,1,2,1,2,1,0,0,0,0,0,3,0,1,1,1,0,0,0,1,0,4,1,3,1,0,1,1,0,0,2,0,1,0,2,2,1,2,4,2,1,1,0,0,3,0,3,0,1,0,0,0,1,0,4,0,2,1,2,1,0,0,0,0,0,0,4,0,5,3,1,1,1,0,0,5,4
3,4,1,1,0,3,0,3,3,3,1,1,10,3,0,3,0,7,0,1,3,5,2,9,6,1,5,1,0,1,0,3,9,0,5,4,3,5,0,1,4,0,5,0,6,1,1,0,0,1,0,3,3,0,2,0,1,3,2,4,3,10,2,4,0,1,1,0,5,4,1,2,2,1,5,1,1,0,1,1,2,1,5,0,2,3,0,0,0,5,1,8,1,4,0,1,1,10,4,1,0
4,1,2,2,6,2,4,6,4,3,2,1,4,3,3,3,1,3,1,2,4,1,2,3,1,1,1,2,1,6,3,3,2,0,3,3,5,2,0,2,5,1,3,0,2,1,0,1,0,2,2,2,4,3,4,3,4,4,4,3,3,4,0,2,3,2,3,2,0,6,3,2,1,3,2,1,3,2,1,3,2,3,1,0,1,3,2,0,2,4,0,4,0,3,4,2,3,6,4,0,2
5,2,4,0,5,1,1,6,0,0,0,0,2,2,0,1,0,1,0,4,9,2,1,0,1,5,2,0,0,3,0,1,0,0,2,1,2,1,0,1,2,0,2,0,1,9,1,0,0,0,0,0,2,1,2,0,2,0,4,0,0,2,1,0,0,3,0,0,1,1,0,1,5,0,1,0,2,0,5,3,0,0,1,1,1,1,0,0,3,1,2,1,2,4,5,0,2,1,0,1,4
6,1,1,0,2,4,1,1,1,6,1,2,2,2,1,2,0,2,1,1,2,0,4,6,4,0,1,4,0,0,1,2,3,4,6,3,0,1,1,4,2,1,1,1,0,1,0,0,2,0,2,2,1,0,1,0,1,0,1,1,1,1,0,1,0,1,3,3,3,1,3,3,0,0,0,1,1,3,1,1,1,1,0,0,3,1,0,0,2,0,0,3,0,1,1,0,1,3,0,0,1
7,0,0,1,0,2,2,0,1,2,1,2,0,0,0,1,2,1,2,1,0,0,1,1,0,0,0,0,2,0,0,1,2,0,1,0,2,0,2,0,0,0,1,2,3,0,2,0,1,1,1,1,1,2,1,1,0,1,1,2,0,1,0,2,2,0,1,1,0,1,0,1,0,0,2,0,1,0,0,1,1,1,1,1,1,1,0,0,2,0,0,1,0,1,1,1,1,2,1,0,0
8,0,0,1,0,2,0,0,0,2,0,0,1,0,3,1,0,4,0,0,2,0,2,2,2,0,0,1,0,0,4,1,4,1,1,1,2,0,0,1,0,0,2,0,2,2,1,0,1,1,1,2,0,0,0,2,0,2,0,0,0,3,0,0,1,0,4,3,1,1,0,1,0,0,2,0,0,4,0,0,0,0,0,0,1,2,3,0,0,0,0,2,0,0,0,1,0,3,2,0,0
9,4,3,1,2,2,4,4,3,2,2,1,1,6,2,4,0,2,2,1,4,3,1,3,1,1,4,0,0,2,2,3,1,5,1,1,5,5,3,0,6,3,4,2,1,3,2,4,3,1,0,1,8,4,4,6,4,2,4,3,6,2,4,3,7,3,2,2,1,0,1,3,3,1,1,3,0,3,2,0,7,2,5,0,2,2,2,3,3,7,3,2,3,3,4,1,2,3,3,2,1
10,2,0,1,0,3,1,0,1,3,0,5,1,3,2,2,0,3,0,0,1,3,1,2,6,1,3,2,0,0,2,2,1,0,3,4,1,3,2,3,1,0,1,1,1,1,1,1,1,1,2,2,3,1,1,1,0,1,0,1,4,4,1,0,1,2,2,2,7,2,4,0,1,1,1,0,0,2,0,0,1,3,1,0,0,1,1,0,4,1,4,2,2,0,0,2,0,3,0,2,0
